CoC_LCG	06-07-17	
plugins/CoC_LCG/version.txt	https://cdn.rawgit.com/Tragic-zz/lackey-CoCLCG/d0a42afe/_update/version.txt	38223
plugins/CoC_LCG/ListOfCardDataFiles.txt	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/root/ListOfCardDataFiles.txt	8901
plugins/CoC_LCG/bot.jpg	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/root/bot.jpg	-37824
plugins/CoC_LCG/plugininfo.txt	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/root/plugininfo.txt	526281
plugins/CoC_LCG/pluginpreferences.txt	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/root/pluginpreferences.txt	312405
plugins/CoC_LCG/decks/.story-ALL.dek	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/decks/.story-ALL.dek	344629
plugins/CoC_LCG/decks/.story.CCG-Arkham.Edition.dek	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/decks/.story.CCG-Arkham.Edition.dek	82199
plugins/CoC_LCG/decks/.story.CCG-Eldritch.Edition.dek	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/decks/.story.CCG-Eldritch.Edition.dek	80099
plugins/CoC_LCG/decks/.story.LCG-Ancient.Relics.dek	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/decks/.story.LCG-Ancient.Relics.dek	88394
plugins/CoC_LCG/decks/.story.LCG-Core.Set.dek	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/decks/.story.LCG-Core.Set.dek	75416
plugins/CoC_LCG/decks/.story.LCG-Secrets.of.Arkham.dek	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/decks/.story.LCG-Secrets.of.Arkham.dek	78491
plugins/CoC_LCG/fonts/Amaranth.ttf	https://github.com/Tragic-zz/lackey-CoCLCG/blob/master/fonts/Amaranth.ttf?raw=true	571212
plugins/CoC_LCG/fonts/Lato-Reg.ttf	https://github.com/Tragic-zz/lackey-CoCLCG/blob/master/fonts/Lato-Reg.ttf?raw=true	1138266
plugins/CoC_LCG/images/Phase1.jpg	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/images/Phase1.jpg	289781
plugins/CoC_LCG/images/Phase2.jpg	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/images/Phase2.jpg	274735
plugins/CoC_LCG/images/Phase3.jpg	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/images/Phase3.jpg	266958
plugins/CoC_LCG/images/Phase4.jpg	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/images/Phase4.jpg	313914
plugins/CoC_LCG/images/Phase5.jpg	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/images/Phase5.jpg	277361
plugins/CoC_LCG/images/Phase6.jpg	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/images/Phase6.jpg	318147
plugins/CoC_LCG/images/Phase7.jpg	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/images/Phase7.jpg	292881
plugins/CoC_LCG/images/Phase8.jpg	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/images/Phase8.jpg	266246
plugins/CoC_LCG/images/Phase9.jpg	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/images/Phase9.jpg	288798
plugins/CoC_LCG/images/Phase10.jpg	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/images/Phase10.jpg	266031
plugins/CoC_LCG/images/Phase11.jpg	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/images/Phase11.jpg	330535
plugins/CoC_LCG/images/Phase12.jpg	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/images/Phase12.jpg	276284
plugins/CoC_LCG/images/Phase13.jpg	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/images/Phase13.jpg	285416
plugins/CoC_LCG/images/Phase14.jpg	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/images/Phase14.jpg	287175
plugins/CoC_LCG/images/counterblue.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/images/counterblue.png	-8633
plugins/CoC_LCG/images/countergreen.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/images/countergreen.png	-14509
plugins/CoC_LCG/images/counterred.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/images/counterred.png	-29160
plugins/CoC_LCG/images/counteryellow.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/images/counteryellow.png	-3654
plugins/CoC_LCG/sets/setimages/general/cardback.jpg	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/root/cardback.jpg	251791
plugins/CoC_LCG/sets/setimages/general/spawned.jpg	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/root/spawned.jpg	238904
plugins/CoC_LCG/sets/CardDataFile.txt	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/_update/CardDataFile.txt	35986157
images/backgrounds/Cthulhu_background_v4.jpg	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/backgrounds/Cthulhu_background_v4.jpg	-48387
images/zonebackgrounds/Cthulhu_zonebackground_v3.jpg	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/zonebackgrounds/Cthulhu_zonebackground_v3.jpg	-4460
skins/Cthulhu.txt	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/skins/Cthulhu.txt	347455
plugins/CoC_LCG/sounds/welcome.wav	https://github.com/Tragic-zz/lackey-CoCLCG/blob/master/sounds/welcome.wav?raw=true	-67760
plugins/CoC_LCG/images/interface/arrow.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngarrow.png	13969
plugins/CoC_LCG/images/interface/bar-default.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngbar-default.png	-41770
plugins/CoC_LCG/images/interface/button-arrow-down-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngbutton-arrow-down-default-mouseover.png	-7230
plugins/CoC_LCG/images/interface/button-arrow-down-default.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngbutton-arrow-down-default.png	-1172
plugins/CoC_LCG/images/interface/button-arrow-left-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngbutton-arrow-left-default-mouseover.png	2744
plugins/CoC_LCG/images/interface/button-arrow-left-default.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngbutton-arrow-left-default.png	1046
plugins/CoC_LCG/images/interface/button-arrow-right-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngbutton-arrow-right-default-mouseover.png	-2270
plugins/CoC_LCG/images/interface/button-arrow-right-default.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngbutton-arrow-right-default.png	-146
plugins/CoC_LCG/images/interface/button-arrow-up-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngbutton-arrow-up-default-mouseover.png	-4248
plugins/CoC_LCG/images/interface/button-arrow-up-default.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngbutton-arrow-up-default.png	-291
plugins/CoC_LCG/images/interface/button-check-default.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngbutton-check-default.png	-757
