CoC_LCG	05-29-14	
plugins/CoC_LCG/ListOfCardDataFiles.txt	http://theblathering.5gbfree.com/CoC-LCG/ListOfCardDataFiles.txt	-649966
plugins/CoC_LCG/bot.jpg	http://theblathering.5gbfree.com/CoC-LCG/bot.jpg	-491125
plugins/CoC_LCG/plugininfo.txt	http://theblathering.5gbfree.com/CoC-LCG/plugininfo.txt	-752481
plugins/CoC_LCG/pluginpreferences.txt	http://theblathering.5gbfree.com/CoC-LCG/pluginpreferences.txt	-768750
plugins/CoC_LCG/version.txt	http://theblathering.5gbfree.com/CoC-LCG/Update/version.txt	-8633
		
plugins/CoC_LCG/decks/.story-ALL.dek	http://theblathering.5gbfree.com/CoC-LCG/decks/.story-ALL.dek	-29160
plugins/CoC_LCG/decks/.story.CCG-Arkham.Edition.dek	http://theblathering.5gbfree.com/CoC-LCG/decks/.story.CCG-Arkham.Edition.dek	-26060
plugins/CoC_LCG/decks/.story.CCG-Eldritch.Edition.dek	http://theblathering.5gbfree.com/CoC-LCG/decks/.story.CCG-Eldritch.Edition.dek	289781
plugins/CoC_LCG/decks/.story.LCG-Ancient.Relics.dek	http://theblathering.5gbfree.com/CoC-LCG/decks/.story.LCG-Ancient.Relics.dek	274735
plugins/CoC_LCG/decks/.story.LCG-Core.Set.dek	http://theblathering.5gbfree.com/CoC-LCG/decks/.story.LCG-Core.Set.dek	266958
plugins/CoC_LCG/decks/.story.LCG-Secrets.of.Arkham.dek	http://theblathering.5gbfree.com/CoC-LCG/decks/.story.LCG-Secrets.of.Arkham.dek	313914
		
plugins/CoC_LCG/fonts/Amaranth.ttf	http://theblathering.5gbfree.com/CoC-LCG/fonts/Amaranth.ttf	318147
plugins/CoC_LCG/fonts/Lato-Reg.ttf	http://theblathering.5gbfree.com/CoC-LCG/fonts/Lato-Reg.ttf	292881
plugins/CoC_LCG/fonts/SIL Open Font License.txt	http://theblathering.5gbfree.com/CoC-LCG/fonts/SIL%20Open%20Font%20License.txt	266246
		
plugins/CoC_LCG/images/Phase1.jpg	http://theblathering.5gbfree.com/CoC-LCG/images/Phase1.jpg	266031
plugins/CoC_LCG/images/Phase2.jpg	http://theblathering.5gbfree.com/CoC-LCG/images/Phase2.jpg	330535
plugins/CoC_LCG/images/Phase3.jpg	http://theblathering.5gbfree.com/CoC-LCG/images/Phase3.jpg	276284
plugins/CoC_LCG/images/Phase4.jpg	http://theblathering.5gbfree.com/CoC-LCG/images/Phase4.jpg	285416
plugins/CoC_LCG/images/Phase5.jpg	http://theblathering.5gbfree.com/CoC-LCG/images/Phase5.jpg	287175
plugins/CoC_LCG/images/Phase6.jpg	http://theblathering.5gbfree.com/CoC-LCG/images/Phase6.jpg	8876
plugins/CoC_LCG/images/Phase7.jpg	http://theblathering.5gbfree.com/CoC-LCG/images/Phase7.jpg	565941
plugins/CoC_LCG/images/Phase8.jpg	http://theblathering.5gbfree.com/CoC-LCG/images/Phase8.jpg	294466
plugins/CoC_LCG/images/Phase9.jpg	http://theblathering.5gbfree.com/CoC-LCG/images/Phase9.jpg	34886
plugins/CoC_LCG/images/Phase10.jpg	http://theblathering.5gbfree.com/CoC-LCG/images/Phase10.jpg	6227
plugins/CoC_LCG/images/Phase11.jpg	http://theblathering.5gbfree.com/CoC-LCG/images/Phase11.jpg	41871898
plugins/CoC_LCG/images/Phase12.jpg	http://theblathering.5gbfree.com/CoC-LCG/images/Phase12.jpg	-15694
plugins/CoC_LCG/images/Phase13.jpg	http://theblathering.5gbfree.com/CoC-LCG/images/Phase13.jpg	43046
plugins/CoC_LCG/images/Phase14.jpg	http://theblathering.5gbfree.com/CoC-LCG/images/Phase14.jpg	37889
plugins/CoC_LCG/images/counterblue.png	http://theblathering.5gbfree.com/CoC-LCG/images/counterblue.png	-26507
