CoC_LCG	06-07-17
plugins/CoC_LCG/ListOfCardDataFiles.txt	http://theblathering.5gbfree.com/CoC-LCG/ListOfCardDataFiles.txt	8901
plugins/CoC_LCG/bot.jpg	http://theblathering.5gbfree.com/CoC-LCG/bot.jpg	-37824
plugins/CoC_LCG/plugininfo.txt	http://theblathering.5gbfree.com/CoC-LCG/plugininfo.txt	526281
plugins/CoC_LCG/pluginpreferences.txt	http://theblathering.5gbfree.com/CoC-LCG/pluginpreferences.txt	312405
plugins/CoC_LCG/version.txt	http://theblathering.5gbfree.com/CoC-LCG/Update/version.txt	38223
plugins/CoC_LCG/decks/.story-ALL.dek	http://theblathering.5gbfree.com/CoC-LCG/decks/.story-ALL.dek	344629
plugins/CoC_LCG/decks/.story.CCG-Arkham.Edition.dek	http://theblathering.5gbfree.com/CoC-LCG/decks/.story.CCG-Arkham.Edition.dek	82199
plugins/CoC_LCG/decks/.story.CCG-Eldritch.Edition.dek	http://theblathering.5gbfree.com/CoC-LCG/decks/.story.CCG-Eldritch.Edition.dek	80099
plugins/CoC_LCG/decks/.story.LCG-Ancient.Relics.dek	http://theblathering.5gbfree.com/CoC-LCG/decks/.story.LCG-Ancient.Relics.dek	88394
plugins/CoC_LCG/decks/.story.LCG-Core.Set.dek	http://theblathering.5gbfree.com/CoC-LCG/decks/.story.LCG-Core.Set.dek	75416
plugins/CoC_LCG/decks/.story.LCG-Secrets.of.Arkham.dek	http://theblathering.5gbfree.com/CoC-LCG/decks/.story.LCG-Secrets.of.Arkham.dek	78491
plugins/CoC_LCG/fonts/Amaranth.ttf	http://theblathering.5gbfree.com/CoC-LCG/fonts/Amaranth.ttf	571212
plugins/CoC_LCG/fonts/Lato-Reg.ttf	http://theblathering.5gbfree.com/CoC-LCG/fonts/Lato-Reg.ttf	1138266
plugins/CoC_LCG/images/Phase1.jpg	http://theblathering.5gbfree.com/CoC-LCG/images/Phase1.jpg	289781
plugins/CoC_LCG/images/Phase2.jpg	http://theblathering.5gbfree.com/CoC-LCG/images/Phase2.jpg	274735
plugins/CoC_LCG/images/Phase3.jpg	http://theblathering.5gbfree.com/CoC-LCG/images/Phase3.jpg	266958
plugins/CoC_LCG/images/Phase4.jpg	http://theblathering.5gbfree.com/CoC-LCG/images/Phase4.jpg	313914
plugins/CoC_LCG/images/Phase5.jpg	http://theblathering.5gbfree.com/CoC-LCG/images/Phase5.jpg	277361
plugins/CoC_LCG/images/Phase6.jpg	http://theblathering.5gbfree.com/CoC-LCG/images/Phase6.jpg	318147
plugins/CoC_LCG/images/Phase7.jpg	http://theblathering.5gbfree.com/CoC-LCG/images/Phase7.jpg	292881
plugins/CoC_LCG/images/Phase8.jpg	http://theblathering.5gbfree.com/CoC-LCG/images/Phase8.jpg	266246
plugins/CoC_LCG/images/Phase9.jpg	http://theblathering.5gbfree.com/CoC-LCG/images/Phase9.jpg	288798
plugins/CoC_LCG/images/Phase10.jpg	http://theblathering.5gbfree.com/CoC-LCG/images/Phase10.jpg	266031
plugins/CoC_LCG/images/Phase11.jpg	http://theblathering.5gbfree.com/CoC-LCG/images/Phase11.jpg	330535
